time;GX;GY;GZ
1569189744000;-1.3293103448275863;0.12137931034482759;-0.9875
1569189745000;-1.3279310344827586;0.12413793103448276;-0.9800000000000001
1569189746000;-1.3265517241379312;0.12689655172413794;-0.9725
1569189747000;-1.3251724137931036;0.1296551724137931;-0.9650000000000001
1569189748000;-1.323793103448276;0.13241379310344828;-0.9575
1569189749000;-1.3224137931034483;0.13517241379310346;-0.9500000000000001
1569189750000;-1.3210344827586207;0.13793103448275862;-0.9425000000000001
1569189751000;-1.3196551724137933;0.1406896551724138;-0.935
1569189752000;-1.3182758620689656;0.14344827586206899;-0.9275
1569189753000;-1.316896551724138;0.14620689655172414;-0.92
1569189754000;-1.3155172413793104;0.1489655172413793;-0.932
1569189755000;-1.3141379310344827;0.15172413793103448;-0.9440000000000001
1569189756000;-1.3127586206896553;0.15448275862068966;-0.956
1569189757000;-1.3113793103448277;0.15724137931034482;-0.968
1569189758000;-1.31;0.16;-0.98
1569189759000;-1.3633333333333333;0.19666666666666668;-1.1066666666666667
1569189760000;-1.4166666666666667;0.23333333333333334;-1.2333333333333334
1569189761000;-1.47;0.27;-1.36
1569189762000;-1.2650000000000001;0.24;-1.205
1569189763000;-1.06;0.21;-1.05
1569189764000;-1.085;0.13;-1.07
1569189765000;-1.11;0.05;-1.09
1569189766000;-1.1633333333333333;0.09333333333333334;-1.11
1569189767000;-1.2166666666666668;0.13666666666666666;-1.05
1569189768000;-1.27;0.18;-0.99
1569189769000;-1.335;0.11499999999999999;-1.065
1569189770000;-1.4;0.05;-1.14
1569189771000;-1.3166666666666667;0.08000000000000002;-1.0433333333333332
1569189772000;-1.2333333333333332;0.11000000000000001;-0.9466666666666667
1569189773000;-1.15;0.14;-0.85
1569189774000;-1.1949999999999998;0.115;-0.9949999999999999
1569189775000;-1.24;0.09;-1.14
1569189776000;-1.2;0.15999999999999998;-1.0966666666666667
1569189777000;-1.1600000000000001;0.22999999999999998;-1.0533333333333332
1569189778000;-1.12;0.3;-1.01
1569189779000;-1.2200000000000002;0.095;-0.9550000000000001
1569189780000;-1.32;-0.11;-0.9
1569189781000;-1.33;-0.010000000000000009;-0.9600000000000001
1569189782000;-1.34;0.08999999999999998;-1.02
1569189783000;-1.35;0.19;-1.08
1569189784000;-1.365;0.185;-1.0950000000000002
1569189785000;-1.38;0.18;-1.11
1569189786000;-1.275;0.155;-1.065
1569189787000;-1.17;0.13;-1.02
1569189788000;-1.2233333333333334;0.11333333333333334;-1.0466666666666666
1569189789000;-1.2766666666666666;0.09666666666666668;-1.0733333333333335
1569189790000;-1.33;0.08;-1.1
1569189791000;-1.3050000000000002;0.08;-1.0350000000000001
1569189792000;-1.28;0.08;-0.97
1569189793000;-1.23;0.08;-0.9633333333333333
1569189794000;-1.18;0.08;-0.9566666666666667
1569189795000;-1.13;0.08;-0.95
1569189796000;-1.15;0.15500000000000003;-1.02
1569189797000;-1.17;0.23;-1.09
1569189798000;-1.205;0.245;-1.01
1569189799000;-1.24;0.26;-0.93
1569189800000;-1.3133333333333332;0.27666666666666667;-0.9900000000000001
1569189801000;-1.3866666666666667;0.29333333333333333;-1.05
1569189802000;-1.46;0.31;-1.11
1569189803000;-1.305;0.22999999999999998;-1.065
1569189804000;-1.15;0.15;-1.02
1569189805000;-1.16;0.19;-1.03
1569189806000;-1.17;0.23;-1.04
1569189807000;-1.18;0.27;-1.05
1569189808000;-1.135;0.30500000000000005;-0.93
1569189809000;-1.09;0.34;-0.81
1569189810000;-1.15;0.30500000000000005;-0.875
1569189811000;-1.21;0.27;-0.94
1569189812000;-1.26;0.18333333333333335;-0.9433333333333332
1569189813000;-1.31;0.09666666666666668;-0.9466666666666667
1569189814000;-1.36;0.01;-0.95
1569189815000;-1.335;0.065;-1.02
1569189816000;-1.31;0.12;-1.09
1569189817000;-1.3599999999999999;0.16666666666666666;-1.0866666666666667
1569189818000;-1.41;0.21333333333333332;-1.0833333333333335
1569189819000;-1.3766666666666667;0.26;-1.08
1569189820000;-1.3433333333333333;0.18;-0.9400000000000001
1569189821000;-1.31;0.1;-0.8
1569189822000;-1.335;0.20500000000000002;-1.0
1569189823000;-1.36;0.31;-1.2
1569189824000;-1.362;0.252;-1.192
1569189825000;-1.364;0.194;-1.184
1569189826000;-1.366;0.136;-1.176
1569189827000;-1.368;0.07800000000000001;-1.168
1569189828000;-1.37;0.02;-1.16
1569189829000;-1.3650000000000002;0.065;-1.12
1569189830000;-1.36;0.11;-1.08
1569189831000;-1.3050000000000002;0.11666666666666667;-1.1066666666666667
1569189832000;-1.25;0.12333333333333334;-1.1333333333333333
1569189833000;-1.3433333333333333;0.13;-1.16
1569189834000;-1.4366666666666668;0.265;-1.16
1569189835000;-1.53;0.4;-1.16
1569189836000;-1.4500000000000002;0.17500000000000002;-1.0
1569189837000;-1.37;-0.05;-0.84
1569189838000;-1.4000000000000001;-0.024;-0.828
1569189839000;-1.4300000000000002;0.0020000000000000018;-0.816
1569189840000;-1.46;0.027999999999999997;-0.804
1569189841000;-1.49;0.054000000000000006;-0.792
1569189842000;-1.52;0.08;-0.78
1569189843000;-1.4300000000000002;0.13;-0.8400000000000001
1569189844000;-1.34;0.18;-0.9
1569189845000;-1.33;0.15333333333333332;-1.0033333333333334
1569189846000;-1.32;0.12666666666666665;-1.1066666666666667
1569189847000;-1.31;0.1;-1.21
1569189848000;-1.3366666666666667;0.11;-1.17
1569189849000;-1.3633333333333333;0.12;-1.1300000000000001
1569189850000;-1.39;0.13;-1.09
1569189851000;-1.315;0.16;-1.12
1569189852000;-1.24;0.19;-1.15
1569189853000;-1.2733333333333334;0.20666666666666667;-1.13
1569189854000;-1.3066666666666666;0.22333333333333333;-1.1099999999999999
1569189855000;-1.34;0.24;-1.09
1569189856000;-1.35;0.20333333333333334;-1.07
1569189857000;-1.36;0.16666666666666669;-1.06
1569189858000;-1.37;0.13;-1.05
1569189859000;-1.29;0.12923076923076923;-1.063076923076923
1569189860000;-1.21;0.12846153846153846;-1.0761538461538462
1569189861000;-1.222;0.1276923076923077;-1.0892307692307692
1569189862000;-1.234;0.12692307692307692;-1.1023076923076924
1569189863000;-1.246;0.12615384615384614;-1.1153846153846154
1569189864000;-1.258;0.12538461538461537;-1.1284615384615384
1569189865000;-1.27;0.12461538461538461;-1.1415384615384616
1569189866000;-1.282;0.12384615384615384;-1.1546153846153846
1569189867000;-1.294;0.12307692307692307;-1.1676923076923076
1569189868000;-1.306;0.12230769230769231;-1.1807692307692308
1569189869000;-1.318;0.12153846153846154;-1.1938461538461538
1569189870000;-1.33;0.12076923076923077;-1.206923076923077
1569189871000;-1.2466666666666668;0.12;-1.22
1569189872000;-1.1633333333333333;0.13;-1.12
1569189873000;-1.08;0.14;-1.02
1569189874000;-1.1800000000000002;0.05500000000000001;-1.0
1569189875000;-1.28;-0.03;-0.98
1569189876000;-1.2633333333333334;0.003333333333333334;-1.0366666666666666
1569189877000;-1.2466666666666666;0.03666666666666667;-1.0933333333333333
1569189878000;-1.23;0.07;-1.15
1569189879000;-1.25;0.08;-1.1
1569189880000;-1.27;0.09;-1.05
1569189881000;-1.295;0.06666666666666667;-1.04
1569189882000;-1.32;0.043333333333333335;-1.03
1569189883000;-1.3800000000000001;0.02;-1.02
1569189884000;-1.44;0.12000000000000001;-1.115
1569189885000;-1.5;0.22;-1.21
1569189886000;-1.3399999999999999;0.11;-1.2349999999999999
1569189887000;-1.18;0.0;-1.26
1569189888000;-1.2333333333333334;0.023333333333333334;-1.2433333333333334
1569189889000;-1.2866666666666666;0.04666666666666667;-1.2266666666666666
1569189890000;-1.34;0.07;-1.21
1569189891000;-1.295;0.125;-1.05
1569189892000;-1.25;0.18;-0.89
1569189893000;-1.355;0.16666666666666666;-0.9233333333333333
1569189894000;-1.46;0.15333333333333335;-0.9566666666666667
1569189895000;-1.43;0.14;-0.99
1569189896000;-1.4000000000000001;0.10500000000000001;-0.97
1569189897000;-1.37;0.07;-0.95
1569189898000;-1.26;0.015;-0.955
1569189899000;-1.15;-0.04;-0.96
1569189900000;-1.18;-0.0175;-0.9349999999999999
1569189901000;-1.21;0.0049999999999999975;-0.9099999999999999
1569189902000;-1.24;0.02749999999999999;-0.885
1569189903000;-1.27;0.05;-0.86
1569189904000;-1.33;0.14;-1.02
1569189905000;-1.39;0.23;-1.18
1569189906000;-1.33;0.155;-1.17
1569189907000;-1.27;0.08;-1.16
1569189908000;-1.24;0.10666666666666666;-1.15
1569189909000;-1.21;0.13333333333333333;-1.095
1569189910000;-1.18;0.16;-1.04
1569189911000;-1.325;0.185;-1.02
1569189912000;-1.47;0.21;-1.0
1569189913000;-1.4133333333333333;0.25333333333333335;-0.9233333333333333
1569189914000;-1.3566666666666667;0.2966666666666667;-0.8466666666666667
1569189915000;-1.3;0.34;-0.77
1569189916000;-1.32;0.22000000000000003;-0.965
1569189917000;-1.34;0.1;-1.16
1569189918000;-1.315;0.185;-1.0999999999999999
1569189919000;-1.29;0.27;-1.04
1569189920000;-1.2966666666666666;0.26;-0.98
1569189921000;-1.3033333333333335;0.25;-1.165
1569189922000;-1.31;0.24;-1.35
1569189923000;-1.33;0.255;-1.28
1569189924000;-1.35;0.27;-1.21
1569189925000;-1.25;0.24000000000000002;-1.1766666666666667
1569189926000;-1.1500000000000001;0.21000000000000002;-1.1433333333333333
1569189927000;-1.05;0.18;-1.11
1569189928000;-1.115;0.1575;-1.11
1569189929000;-1.1800000000000002;0.135;-1.11
1569189930000;-1.245;0.1125;-1.11
1569189931000;-1.31;0.09;-1.11
1569189932000;-1.21;0.24999999999999997;-1.085
1569189933000;-1.11;0.41;-1.06
1569189934000;-1.1633333333333333;0.31333333333333335;-1.01
1569189935000;-1.2166666666666668;0.21666666666666667;-0.9600000000000001
1569189936000;-1.27;0.12;-0.91
1569189937000;-1.25;0.13;-0.99
1569189938000;-1.23;0.14;-1.07
1569189939000;-1.205;0.16333333333333333;-1.1133333333333333
1569189940000;-1.18;0.18666666666666665;-1.1566666666666667
1569189941000;-1.2133333333333334;0.21;-1.2
1569189942000;-1.2466666666666666;0.135;-1.03
1569189943000;-1.28;0.06;-0.86
1569189944000;-1.22;0.11;-1.05
1569189945000;-1.16;0.16;-1.24
1569189946000;-1.2666666666666666;0.20333333333333334;-1.1533333333333333
1569189947000;-1.3733333333333333;0.24666666666666665;-1.0666666666666667
1569189948000;-1.48;0.29;-0.98
1569189949000;-1.35;0.175;-1.0
1569189950000;-1.22;0.06;-1.02
1569189951000;-1.27;0.10999999999999999;-1.0733333333333333
1569189952000;-1.32;0.15999999999999998;-1.1266666666666667
1569189953000;-1.3366666666666667;0.21;-1.18
1569189954000;-1.3533333333333335;0.215;-1.03
1569189955000;-1.37;0.22;-0.88
1569189956000;-1.29;0.27;-0.9666666666666667
1569189957000;-1.21;0.32;-1.0533333333333332
1569189958000;-1.13;0.37;-1.14
1569189959000;-1.1333333333333333;0.32;-1.14
1569189960000;-1.1366666666666665;0.27;-1.14
1569189961000;-1.14;0.22;-1.14
1569189962000;-1.19;0.2;-1.06
1569189963000;-1.24;0.18;-0.98
1569189964000;-1.245;0.25;-0.97
1569189965000;-1.25;0.32;-0.96
1569189966000;-1.2733333333333334;0.19666666666666666;-0.95
1569189967000;-1.2966666666666666;0.07333333333333333;-0.9099999999999999
1569189968000;-1.32;-0.05;-0.87
1569189969000;-1.395;0.11;-0.87
1569189970000;-1.47;0.27;-0.87
1569189971000;-1.3633333333333333;0.27;-0.8766666666666667
1569189972000;-1.2566666666666666;0.27;-0.8833333333333333
1569189973000;-1.15;0.27;-0.89
1569189974000;-1.185;0.15000000000000002;-0.9850000000000001
1569189975000;-1.22;0.03;-1.08
1569189976000;-1.26;0.23;-1.0866666666666667
1569189977000;-1.3;0.43;-1.0933333333333335
1569189978000;-1.3066666666666666;0.35;-1.1
1569189979000;-1.3133333333333335;0.27;-1.115
1569189980000;-1.32;0.19;-1.13
1569189981000;-1.2733333333333334;0.12000000000000001;-1.1366666666666665
1569189982000;-1.2266666666666666;0.05000000000000002;-1.1433333333333333
1569189983000;-1.18;-0.02;-1.15
1569189984000;-1.2;0.04999999999999999;-1.1366666666666667
1569189985000;-1.22;0.11999999999999998;-1.1233333333333333
1569189986000;-1.24;0.19;-1.11
1569189987000;-1.3;0.12000000000000001;-1.08
1569189988000;-1.3599999999999999;0.05000000000000002;-1.05
1569189989000;-1.42;-0.02;-1.02
1569189990000;-1.39;0.043333333333333335;-1.0233333333333334
1569189991000;-1.36;0.10666666666666667;-1.0266666666666666
1569189992000;-1.33;0.17;-1.03
1569189993000;-1.365;0.15500000000000003;-0.9650000000000001
1569189994000;-1.4;0.14;-0.9
1569189995000;-1.29;0.15000000000000002;-0.95
1569189996000;-1.18;0.16;-1.0
